2025-07-06 20:23:24,653 - INFO - Orbital Monitor initialized
2025-07-06 20:23:24,653 - INFO - PEG Strategy initialized - Target: 200km, Thrust deficit: 0.0%
2025-07-06 20:23:24,653 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,653 - INFO - Circularization strategy initialized
2025-07-06 20:23:24,655 - INFO - Guidance context initialized with Strategy pattern
2025-07-06 20:23:24,655 - INFO - Circularization burn controller initialized
2025-07-06 20:23:24,655 - INFO - Professor v27: Orbital monitor and PEG guidance system initialized
2025-07-06 20:23:24,655 - INFO - Mission start: Saturn V
2025-07-06 20:23:24,656 - INFO - Initial position: Vector3(5.60e+06, 3.05e+06, 0.00e+00)
2025-07-06 20:23:24,656 - INFO - Initial velocity: 406.9 m/s
2025-07-06 20:23:24,656 - INFO - Total rocket mass: 2855.8 tons
2025-07-06 20:23:25,230 - WARNING - pymsis library not found. For enhanced atmospheric modeling, please install it:
  pip install pymsis
or install all dependencies with:
  pip install -r requirements.txt
Falling back to enhanced ISA atmospheric model.
2025-07-06 20:23:25,230 - INFO - Using enhanced ISA atmospheric model (NRLMSISE-00 not available)
2025-07-06 20:23:25,230 - INFO - TELEMETRY: t=0.0s, stage=1, alt=0.0km, v=407m/s, propellant=100.0%, γ=-0.0°
2025-07-06 20:23:29,769 - INFO - Phase changed: MissionPhase.LAUNCH -> MissionPhase.GRAVITY_TURN
2025-07-06 20:23:29,810 - INFO - TELEMETRY: t=34.0s, stage=1, alt=1.6km, v=397m/s, propellant=77.9%, γ=15.3°
2025-07-06 20:23:29,946 - INFO - TELEMETRY: t=35.0s, stage=1, alt=1.7km, v=398m/s, propellant=77.3%, γ=15.9°
2025-07-06 20:23:30,076 - INFO - TELEMETRY: t=36.0s, stage=1, alt=1.8km, v=399m/s, propellant=76.6%, γ=16.5°
2025-07-06 20:23:30,198 - INFO - TELEMETRY: t=37.0s, stage=1, alt=1.9km, v=400m/s, propellant=76.0%, γ=17.1°
2025-07-06 20:23:30,337 - INFO - TELEMETRY: t=38.0s, stage=1, alt=2.0km, v=401m/s, propellant=75.3%, γ=17.7°
2025-07-06 20:23:30,453 - INFO - TELEMETRY: t=39.0s, stage=1, alt=2.2km, v=403m/s, propellant=74.7%, γ=18.3°
2025-07-06 20:23:30,588 - INFO - TELEMETRY: t=40.0s, stage=1, alt=2.3km, v=404m/s, propellant=74.0%, γ=18.9°
2025-07-06 20:23:30,719 - INFO - TELEMETRY: t=41.0s, stage=1, alt=2.4km, v=406m/s, propellant=73.4%, γ=19.6°
2025-07-06 20:23:30,848 - INFO - TELEMETRY: t=42.0s, stage=1, alt=2.6km, v=407m/s, propellant=72.8%, γ=20.2°
2025-07-06 20:23:30,970 - INFO - TELEMETRY: t=43.0s, stage=1, alt=2.7km, v=409m/s, propellant=72.1%, γ=20.8°
2025-07-06 20:23:31,100 - INFO - TELEMETRY: t=44.0s, stage=1, alt=2.9km, v=411m/s, propellant=71.5%, γ=21.4°
2025-07-06 20:23:31,214 - INFO - TELEMETRY: t=45.0s, stage=1, alt=3.0km, v=413m/s, propellant=70.8%, γ=22.1°
2025-07-06 20:23:31,347 - INFO - TELEMETRY: t=46.0s, stage=1, alt=3.2km, v=415m/s, propellant=70.2%, γ=22.7°
2025-07-06 20:23:31,475 - INFO - TELEMETRY: t=47.0s, stage=1, alt=3.3km, v=417m/s, propellant=69.5%, γ=23.3°
2025-07-06 20:23:31,612 - INFO - TELEMETRY: t=48.0s, stage=1, alt=3.5km, v=419m/s, propellant=68.9%, γ=24.0°
2025-07-06 20:23:31,753 - INFO - TELEMETRY: t=49.0s, stage=1, alt=3.7km, v=422m/s, propellant=68.2%, γ=24.6°
2025-07-06 20:23:31,877 - INFO - TELEMETRY: t=50.0s, stage=1, alt=3.8km, v=424m/s, propellant=67.6%, γ=25.2°
2025-07-06 20:23:32,001 - INFO - TELEMETRY: t=51.0s, stage=1, alt=4.0km, v=427m/s, propellant=66.9%, γ=25.9°
2025-07-06 20:23:32,126 - INFO - TELEMETRY: t=52.0s, stage=1, alt=4.2km, v=430m/s, propellant=66.3%, γ=26.5°
2025-07-06 20:23:32,250 - INFO - TELEMETRY: t=53.0s, stage=1, alt=4.4km, v=433m/s, propellant=65.7%, γ=27.1°
2025-07-06 20:23:32,386 - INFO - TELEMETRY: t=54.0s, stage=1, alt=4.6km, v=436m/s, propellant=65.0%, γ=27.8°
2025-07-06 20:23:32,508 - INFO - TELEMETRY: t=55.0s, stage=1, alt=4.8km, v=439m/s, propellant=64.4%, γ=28.4°
2025-07-06 20:23:32,665 - INFO - TELEMETRY: t=56.0s, stage=1, alt=5.0km, v=443m/s, propellant=63.7%, γ=29.0°
2025-07-06 20:23:32,817 - INFO - TELEMETRY: t=57.0s, stage=1, alt=5.2km, v=446m/s, propellant=63.1%, γ=29.6°
2025-07-06 20:23:33,008 - INFO - TELEMETRY: t=58.0s, stage=1, alt=5.5km, v=450m/s, propellant=62.4%, γ=30.2°
2025-07-06 20:23:33,173 - INFO - TELEMETRY: t=59.0s, stage=1, alt=5.7km, v=454m/s, propellant=61.8%, γ=30.9°
2025-07-06 20:23:33,327 - INFO - TELEMETRY: t=60.0s, stage=1, alt=5.9km, v=458m/s, propellant=61.2%, γ=31.5°
2025-07-06 20:23:33,498 - INFO - TELEMETRY: t=61.0s, stage=1, alt=6.2km, v=463m/s, propellant=60.5%, γ=32.0°
2025-07-06 20:23:33,645 - INFO - TELEMETRY: t=62.0s, stage=1, alt=6.4km, v=467m/s, propellant=59.9%, γ=32.6°
2025-07-06 20:23:33,827 - INFO - TELEMETRY: t=63.0s, stage=1, alt=6.7km, v=472m/s, propellant=59.2%, γ=33.2°
2025-07-06 20:23:33,962 - INFO - TELEMETRY: t=64.0s, stage=1, alt=6.9km, v=476m/s, propellant=58.6%, γ=33.8°
2025-07-06 20:23:34,128 - INFO - TELEMETRY: t=65.0s, stage=1, alt=7.2km, v=481m/s, propellant=58.0%, γ=34.3°
2025-07-06 20:23:34,303 - INFO - TELEMETRY: t=66.0s, stage=1, alt=7.5km, v=487m/s, propellant=57.3%, γ=34.9°
2025-07-06 20:23:34,430 - INFO - TELEMETRY: t=67.0s, stage=1, alt=7.8km, v=492m/s, propellant=56.7%, γ=35.4°
2025-07-06 20:23:34,560 - INFO - TELEMETRY: t=68.0s, stage=1, alt=8.1km, v=498m/s, propellant=56.1%, γ=36.0°
2025-07-06 20:23:34,700 - INFO - TELEMETRY: t=69.0s, stage=1, alt=8.4km, v=503m/s, propellant=55.4%, γ=36.5°
2025-07-06 20:23:34,829 - INFO - TELEMETRY: t=70.0s, stage=1, alt=8.7km, v=509m/s, propellant=54.8%, γ=37.0°
2025-07-06 20:23:34,956 - INFO - TELEMETRY: t=71.0s, stage=1, alt=9.0km, v=515m/s, propellant=54.1%, γ=37.5°
2025-07-06 20:23:35,077 - INFO - TELEMETRY: t=72.0s, stage=1, alt=9.3km, v=522m/s, propellant=53.5%, γ=38.0°
2025-07-06 20:23:35,199 - INFO - TELEMETRY: t=73.0s, stage=1, alt=9.6km, v=528m/s, propellant=52.9%, γ=38.5°
2025-07-06 20:23:35,342 - INFO - TELEMETRY: t=74.0s, stage=1, alt=9.9km, v=535m/s, propellant=52.2%, γ=39.0°
2025-07-06 20:23:35,457 - INFO - TELEMETRY: t=75.0s, stage=1, alt=10.3km, v=542m/s, propellant=51.6%, γ=39.4°
2025-07-06 20:23:35,604 - INFO - TELEMETRY: t=76.0s, stage=1, alt=10.6km, v=549m/s, propellant=51.0%, γ=39.9°
2025-07-06 20:23:35,750 - INFO - TELEMETRY: t=77.0s, stage=1, alt=11.0km, v=556m/s, propellant=50.3%, γ=40.3°
2025-07-06 20:23:35,882 - INFO - TELEMETRY: t=78.0s, stage=1, alt=11.4km, v=564m/s, propellant=49.7%, γ=40.7°
2025-07-06 20:23:36,047 - INFO - TELEMETRY: t=79.0s, stage=1, alt=11.7km, v=572m/s, propellant=49.1%, γ=41.1°
2025-07-06 20:23:36,193 - INFO - TELEMETRY: t=80.0s, stage=1, alt=12.1km, v=580m/s, propellant=48.4%, γ=41.5°
2025-07-06 20:23:36,398 - INFO - TELEMETRY: t=81.0s, stage=1, alt=12.5km, v=588m/s, propellant=47.8%, γ=41.9°
2025-07-06 20:23:36,597 - INFO - TELEMETRY: t=82.0s, stage=1, alt=12.9km, v=597m/s, propellant=47.2%, γ=42.3°
2025-07-06 20:23:36,828 - INFO - TELEMETRY: t=83.0s, stage=1, alt=13.3km, v=605m/s, propellant=46.5%, γ=42.6°
2025-07-06 20:23:36,984 - INFO - TELEMETRY: t=84.0s, stage=1, alt=13.7km, v=614m/s, propellant=45.9%, γ=43.0°
2025-07-06 20:23:37,183 - INFO - TELEMETRY: t=85.0s, stage=1, alt=14.1km, v=623m/s, propellant=45.3%, γ=43.3°
2025-07-06 20:23:37,472 - INFO - TELEMETRY: t=86.0s, stage=1, alt=14.6km, v=633m/s, propellant=44.7%, γ=43.6°
2025-07-06 20:23:37,612 - INFO - TELEMETRY: t=87.0s, stage=1, alt=15.0km, v=642m/s, propellant=44.0%, γ=43.9°
2025-07-06 20:23:37,746 - INFO - TELEMETRY: t=88.0s, stage=1, alt=15.5km, v=652m/s, propellant=43.4%, γ=44.2°
2025-07-06 20:23:37,882 - INFO - TELEMETRY: t=89.0s, stage=1, alt=15.9km, v=662m/s, propellant=42.8%, γ=44.5°
2025-07-06 20:23:38,004 - INFO - TELEMETRY: t=90.0s, stage=1, alt=16.4km, v=673m/s, propellant=42.2%, γ=44.7°
2025-07-06 20:23:38,140 - INFO - TELEMETRY: t=91.0s, stage=1, alt=16.9km, v=683m/s, propellant=41.5%, γ=45.0°
2025-07-06 20:23:38,260 - INFO - TELEMETRY: t=92.0s, stage=1, alt=17.4km, v=694m/s, propellant=40.9%, γ=45.2°
2025-07-06 20:23:38,505 - INFO - TELEMETRY: t=93.0s, stage=1, alt=17.9km, v=705m/s, propellant=40.3%, γ=45.4°
2025-07-06 20:23:38,629 - INFO - TELEMETRY: t=94.0s, stage=1, alt=18.4km, v=717m/s, propellant=39.7%, γ=45.6°
2025-07-06 20:23:38,814 - INFO - TELEMETRY: t=95.0s, stage=1, alt=18.9km, v=728m/s, propellant=39.0%, γ=45.8°
2025-07-06 20:23:38,944 - INFO - TELEMETRY: t=96.0s, stage=1, alt=19.4km, v=740m/s, propellant=38.4%, γ=46.0°
2025-07-06 20:23:39,146 - INFO - TELEMETRY: t=97.0s, stage=1, alt=19.9km, v=752m/s, propellant=37.8%, γ=46.2°
2025-07-06 20:23:39,279 - INFO - TELEMETRY: t=98.0s, stage=1, alt=20.5km, v=765m/s, propellant=37.2%, γ=46.3°
2025-07-06 20:23:39,410 - INFO - TELEMETRY: t=99.0s, stage=1, alt=21.0km, v=777m/s, propellant=36.6%, γ=46.5°
2025-07-06 20:23:39,520 - INFO - PHASE_DEBUG: t=99.9s, phase=gravity_turn, stage=0
2025-07-06 20:23:39,533 - INFO - TELEMETRY: t=100.0s, stage=1, alt=21.6km, v=790m/s, propellant=35.9%, γ=46.6°
2025-07-06 20:23:39,710 - INFO - TELEMETRY: t=101.0s, stage=1, alt=22.2km, v=803m/s, propellant=35.3%, γ=46.7°
2025-07-06 20:23:39,836 - INFO - TELEMETRY: t=102.0s, stage=1, alt=22.8km, v=816m/s, propellant=34.7%, γ=46.8°
2025-07-06 20:23:39,956 - INFO - TELEMETRY: t=103.0s, stage=1, alt=23.4km, v=830m/s, propellant=34.1%, γ=46.9°
2025-07-06 20:23:40,139 - INFO - TELEMETRY: t=104.0s, stage=1, alt=24.0km, v=843m/s, propellant=33.5%, γ=46.9°
2025-07-06 20:23:40,280 - INFO - TELEMETRY: t=105.0s, stage=1, alt=24.6km, v=857m/s, propellant=32.9%, γ=47.0°
2025-07-06 20:23:40,424 - INFO - TELEMETRY: t=106.0s, stage=1, alt=25.2km, v=871m/s, propellant=32.3%, γ=47.0°
2025-07-06 20:23:40,554 - INFO - TELEMETRY: t=107.0s, stage=1, alt=25.9km, v=885m/s, propellant=31.6%, γ=47.1°
2025-07-06 20:23:40,681 - INFO - TELEMETRY: t=108.0s, stage=1, alt=26.5km, v=899m/s, propellant=31.0%, γ=47.1°
2025-07-06 20:23:40,817 - WARNING - WARNING: Dynamic pressure exceeded 33.0 kPa at t=109.0s
2025-07-06 20:23:40,817 - WARNING - Limit exceeded: 33369.0 Pa > 33000 Pa (33.0 kPa)
2025-07-06 20:23:40,817 - INFO - TELEMETRY: t=109.0s, stage=1, alt=27.2km, v=913m/s, propellant=30.4%, γ=47.1°
2025-07-06 20:23:40,942 - INFO - TELEMETRY: t=110.0s, stage=1, alt=27.9km, v=927m/s, propellant=29.8%, γ=47.1°
2025-07-06 20:23:41,072 - INFO - TELEMETRY: t=111.0s, stage=1, alt=28.6km, v=942m/s, propellant=29.2%, γ=47.1°
2025-07-06 20:23:41,193 - INFO - TELEMETRY: t=112.0s, stage=1, alt=29.3km, v=956m/s, propellant=28.6%, γ=47.0°
2025-07-06 20:23:41,320 - INFO - TELEMETRY: t=113.0s, stage=1, alt=30.0km, v=970m/s, propellant=28.0%, γ=47.0°
2025-07-06 20:23:41,457 - INFO - TELEMETRY: t=114.0s, stage=1, alt=30.7km, v=984m/s, propellant=27.4%, γ=46.9°
2025-07-06 20:23:41,665 - INFO - TELEMETRY: t=115.0s, stage=1, alt=31.4km, v=998m/s, propellant=26.8%, γ=46.8°
2025-07-06 20:23:41,932 - INFO - TELEMETRY: t=116.0s, stage=1, alt=32.1km, v=1013m/s, propellant=26.2%, γ=46.8°
2025-07-06 20:23:42,105 - INFO - TELEMETRY: t=117.0s, stage=1, alt=32.9km, v=1031m/s, propellant=25.6%, γ=46.7°
2025-07-06 20:23:42,273 - INFO - TELEMETRY: t=118.0s, stage=1, alt=33.6km, v=1049m/s, propellant=25.0%, γ=46.6°
2025-07-06 20:23:42,462 - INFO - TELEMETRY: t=119.0s, stage=1, alt=34.4km, v=1067m/s, propellant=24.4%, γ=46.4°
2025-07-06 20:23:42,606 - INFO - TELEMETRY: t=120.0s, stage=1, alt=35.2km, v=1086m/s, propellant=23.8%, γ=46.3°
2025-07-06 20:23:42,778 - INFO - TELEMETRY: t=121.0s, stage=1, alt=36.0km, v=1105m/s, propellant=23.2%, γ=46.1°
2025-07-06 20:23:42,896 - INFO - TELEMETRY: t=122.0s, stage=1, alt=36.8km, v=1124m/s, propellant=22.6%, γ=46.0°
2025-07-06 20:23:43,050 - INFO - TELEMETRY: t=123.0s, stage=1, alt=37.6km, v=1143m/s, propellant=22.0%, γ=45.8°
2025-07-06 20:23:43,194 - INFO - TELEMETRY: t=124.0s, stage=1, alt=38.4km, v=1163m/s, propellant=21.4%, γ=45.7°
2025-07-06 20:23:43,439 - INFO - TELEMETRY: t=125.0s, stage=1, alt=39.3km, v=1183m/s, propellant=20.8%, γ=45.5°
2025-07-06 20:23:43,565 - INFO - TELEMETRY: t=126.0s, stage=1, alt=40.1km, v=1203m/s, propellant=20.2%, γ=45.4°
2025-07-06 20:23:43,759 - INFO - TELEMETRY: t=127.0s, stage=1, alt=41.0km, v=1223m/s, propellant=19.7%, γ=45.3°
2025-07-06 20:23:44,066 - INFO - TELEMETRY: t=128.0s, stage=1, alt=41.8km, v=1244m/s, propellant=19.1%, γ=45.1°
2025-07-06 20:23:44,209 - INFO - TELEMETRY: t=129.0s, stage=1, alt=42.7km, v=1265m/s, propellant=18.5%, γ=45.0°
2025-07-06 20:23:44,409 - INFO - TELEMETRY: t=130.0s, stage=1, alt=43.6km, v=1286m/s, propellant=17.9%, γ=44.9°
2025-07-06 20:23:44,566 - INFO - TELEMETRY: t=131.0s, stage=1, alt=44.5km, v=1307m/s, propellant=17.3%, γ=44.7°
2025-07-06 20:23:44,811 - INFO - TELEMETRY: t=132.0s, stage=1, alt=45.5km, v=1328m/s, propellant=16.7%, γ=44.6°
2025-07-06 20:23:44,983 - INFO - TELEMETRY: t=133.0s, stage=1, alt=46.4km, v=1350m/s, propellant=16.2%, γ=44.5°
2025-07-06 20:23:45,161 - INFO - TELEMETRY: t=134.0s, stage=1, alt=47.4km, v=1372m/s, propellant=15.6%, γ=44.3°
2025-07-06 20:23:45,389 - INFO - TELEMETRY: t=135.0s, stage=1, alt=48.3km, v=1396m/s, propellant=15.0%, γ=44.2°
2025-07-06 20:23:45,599 - INFO - TELEMETRY: t=136.0s, stage=1, alt=49.3km, v=1419m/s, propellant=14.4%, γ=44.1°
2025-07-06 20:23:45,810 - INFO - TELEMETRY: t=137.0s, stage=1, alt=50.3km, v=1443m/s, propellant=13.8%, γ=43.9°
2025-07-06 20:23:45,943 - INFO - TELEMETRY: t=138.0s, stage=1, alt=51.3km, v=1468m/s, propellant=13.3%, γ=43.8°
2025-07-06 20:23:46,115 - INFO - TELEMETRY: t=139.0s, stage=1, alt=52.3km, v=1493m/s, propellant=12.7%, γ=43.7°
2025-07-06 20:23:46,253 - INFO - TELEMETRY: t=140.0s, stage=1, alt=53.4km, v=1518m/s, propellant=12.1%, γ=43.6°
2025-07-06 20:23:46,480 - INFO - TELEMETRY: t=141.0s, stage=1, alt=54.4km, v=1544m/s, propellant=11.6%, γ=43.4°
2025-07-06 20:23:46,649 - INFO - TELEMETRY: t=142.0s, stage=1, alt=55.5km, v=1570m/s, propellant=11.0%, γ=43.3°
2025-07-06 20:23:46,789 - INFO - TELEMETRY: t=143.0s, stage=1, alt=56.6km, v=1596m/s, propellant=10.4%, γ=43.2°
2025-07-06 20:23:46,928 - INFO - TELEMETRY: t=144.0s, stage=1, alt=57.7km, v=1623m/s, propellant=9.9%, γ=43.1°
2025-07-06 20:23:47,049 - INFO - TELEMETRY: t=145.0s, stage=1, alt=58.8km, v=1650m/s, propellant=9.3%, γ=42.9°
2025-07-06 20:23:47,181 - INFO - TELEMETRY: t=146.0s, stage=1, alt=59.9km, v=1677m/s, propellant=8.7%, γ=42.8°
2025-07-06 20:23:47,296 - INFO - TELEMETRY: t=147.0s, stage=1, alt=61.1km, v=1705m/s, propellant=8.2%, γ=42.7°
2025-07-06 20:23:47,444 - INFO - TELEMETRY: t=148.0s, stage=1, alt=62.2km, v=1734m/s, propellant=7.6%, γ=42.6°
2025-07-06 20:23:47,576 - INFO - TELEMETRY: t=149.0s, stage=1, alt=63.4km, v=1763m/s, propellant=7.1%, γ=42.5°
2025-07-06 20:23:47,772 - INFO - TELEMETRY: t=150.0s, stage=1, alt=64.6km, v=1792m/s, propellant=6.5%, γ=42.3°
2025-07-06 20:23:48,007 - INFO - TELEMETRY: t=151.0s, stage=1, alt=65.8km, v=1821m/s, propellant=6.0%, γ=42.2°
2025-07-06 20:23:48,209 - INFO - TELEMETRY: t=152.0s, stage=1, alt=67.1km, v=1852m/s, propellant=5.4%, γ=42.1°
2025-07-06 20:23:48,397 - INFO - TELEMETRY: t=153.0s, stage=1, alt=68.3km, v=1882m/s, propellant=4.9%, γ=42.0°
2025-07-06 20:23:48,541 - INFO - TELEMETRY: t=154.0s, stage=1, alt=69.6km, v=1913m/s, propellant=4.3%, γ=41.9°
2025-07-06 20:23:48,845 - INFO - TELEMETRY: t=155.0s, stage=1, alt=70.9km, v=1944m/s, propellant=3.8%, γ=41.7°
2025-07-06 20:23:49,003 - INFO - TELEMETRY: t=156.0s, stage=1, alt=72.2km, v=1976m/s, propellant=3.2%, γ=41.6°
2025-07-06 20:23:49,133 - INFO - TELEMETRY: t=157.0s, stage=1, alt=73.5km, v=2009m/s, propellant=2.7%, γ=41.5°
2025-07-06 20:23:49,267 - INFO - TELEMETRY: t=158.0s, stage=1, alt=74.8km, v=2042m/s, propellant=2.1%, γ=41.4°
2025-07-06 20:23:49,388 - INFO - TELEMETRY: t=159.0s, stage=1, alt=76.2km, v=2076m/s, propellant=1.6%, γ=41.3°
2025-07-06 20:23:49,517 - INFO - TELEMETRY: t=160.0s, stage=1, alt=77.6km, v=2111m/s, propellant=1.1%, γ=41.1°
2025-07-06 20:23:49,633 - INFO - TELEMETRY: t=161.0s, stage=1, alt=79.0km, v=2146m/s, propellant=0.5%, γ=41.0°
2025-07-06 20:23:49,671 - WARNING - PROPELLANT CRITICAL: Stage 1 propellant >99.5% consumed after t=161.2s
2025-07-06 20:23:49,671 - WARNING -  -> Propellant usage: 99.6% - Triggering stage separation
2025-07-06 20:23:49,671 - WARNING - Stage 1 separation completed
2025-07-06 20:23:49,682 - INFO - Phase changed: MissionPhase.GRAVITY_TURN -> MissionPhase.STAGE_SEPARATION
2025-07-06 20:23:49,682 - INFO - DEBUG: Found STAGE_SEPARATION! current_stage = 1, type=<enum 'MissionPhase'>
2025-07-06 20:23:49,682 - INFO - DEBUG: ENUM comparison worked! current_stage = 1
2025-07-06 20:23:49,682 - INFO - *** Processing stage separation: current_stage = 1 ***
2025-07-06 20:23:49,682 - INFO - *** Stage 2 ignition for apoapsis raise ***
2025-07-06 20:23:49,700 - INFO - Phase changed: MissionPhase.STAGE_SEPARATION -> MissionPhase.APOAPSIS_RAISE
2025-07-06 20:23:49,701 - INFO - BURN_STOP_DEBUG t=161.4s: apo=6560914m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,717 - INFO - BURN_STOP_DEBUG t=161.5s: apo=6560982m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
2025-07-06 20:23:49,733 - INFO - BURN_STOP_DEBUG t=161.6s: apo=6561049m (target=6451000m, has=True), v=2153m/s (threshold=2600, ok=False), should_stop=False
